Layout info:
{
	"name": "00000415",
	"id": "",
	"text": "Polish (Programmers)"
}

Default Resolved Keybindings (unique only):
                      Escape Escape =>                       Escape Escape
                       ctrl+shift+R =>                        ctrl+shift+R
                      ctrl+K ctrl+U =>                       ctrl+K ctrl+U
                                 F2 =>                                  F2
                         ctrl+K F12 =>                          ctrl+K F12
                       ctrl+shift+L =>                        ctrl+shift+L
                      ctrl+K ctrl+B =>                       ctrl+K ctrl+B
                             alt+F1 =>                              alt+F1
                          shift+F10 =>                           shift+F10
                      ctrl+K ctrl+I =>                       ctrl+K ctrl+I
               shift+alt+RightArrow =>                shift+alt+RightArrow
                shift+alt+LeftArrow =>                 shift+alt+LeftArrow
                             ctrl+H =>                              ctrl+H
                             ctrl+M =>                              ctrl+M
                              alt+Z =>                               alt+Z
                   ctrl+shift+Space =>                    ctrl+shift+Space
                             ctrl+I =>                              ctrl+I
                         ctrl+Space =>                          ctrl+Space
                      ctrl+K ctrl+X =>                       ctrl+K ctrl+X
                                 F9 =>                                  F9
                       ctrl+shift+[ =>                        ctrl+shift+[
                      ctrl+K ctrl+0 =>                       ctrl+K ctrl+0
                      ctrl+K ctrl+/ =>                       ctrl+K ctrl+/
                      ctrl+K ctrl+- =>                       ctrl+K ctrl+-
                      ctrl+K ctrl+8 =>                       ctrl+K ctrl+8
                      ctrl+K ctrl+1 =>                       ctrl+K ctrl+1
                      ctrl+K ctrl+2 =>                       ctrl+K ctrl+2
                      ctrl+K ctrl+3 =>                       ctrl+K ctrl+3
                      ctrl+K ctrl+4 =>                       ctrl+K ctrl+4
                      ctrl+K ctrl+5 =>                       ctrl+K ctrl+5
                      ctrl+K ctrl+6 =>                       ctrl+K ctrl+6
                      ctrl+K ctrl+7 =>                       ctrl+K ctrl+7
                      ctrl+K ctrl+[ =>                       ctrl+K ctrl+[
                      ctrl+K ctrl+L =>                       ctrl+K ctrl+L
                       ctrl+shift+] =>                        ctrl+shift+]
                      ctrl+K ctrl+J =>                       ctrl+K ctrl+J
                      ctrl+K ctrl+= =>                       ctrl+K ctrl+=
                      ctrl+K ctrl+9 =>                       ctrl+K ctrl+9
                      ctrl+K ctrl+] =>                       ctrl+K ctrl+]
                       ctrl+shift+V =>                        ctrl+shift+V
               ctrl+shift+Backspace =>                ctrl+shift+Backspace
                          ctrl+K F2 =>                           ctrl+K F2
                             alt+F5 =>                              alt+F5
                       shift+alt+F5 =>                        shift+alt+F5
                       ctrl+shift+1 =>                        ctrl+shift+1
                              alt+C =>                               alt+C
                              alt+L =>                               alt+L
                              alt+R =>                               alt+R
                              alt+W =>                               alt+W
                              alt+P =>                               alt+P
                      ctrl+PageDown =>                       ctrl+PageDown
                        ctrl+PageUp =>                         ctrl+PageUp
                     ctrl+alt+Space =>                      ctrl+alt+Space
                       ctrl+shift+; =>                        ctrl+shift+;
                              Space =>                               Space
                        shift+alt+C =>                         shift+alt+C
                ctrl+K ctrl+shift+C =>                 ctrl+K ctrl+shift+C
                            ctrl+F5 =>                             ctrl+F5
                                 F5 =>                                  F5
                              alt+- =>                               alt+-
                           shift+F9 =>                            shift+F9
                        shift+alt+H =>                         shift+alt+H
                              alt+= =>                               alt+=
                      ctrl+K ctrl+A =>                       ctrl+K ctrl+A
                      ctrl+K ctrl+E =>                       ctrl+K ctrl+E
                              alt+K =>                               alt+K
                                  Y =>                                   Y
                                  M =>                                   M
                         alt+Delete =>                          alt+Delete
                           ctrl+K T =>                            ctrl+K T
                    shift+alt+win+J =>                    shift+alt+meta+J
                          alt+win+J =>                          alt+meta+J
                ctrl+K ctrl+shift+\ =>                 ctrl+K ctrl+shift+\
                        shift+alt+R =>                         shift+alt+R
                           ctrl+K S =>                            ctrl+K S
                      ctrl+; ctrl+X =>                       ctrl+; ctrl+X
                      ctrl+; ctrl+A =>                       ctrl+; ctrl+A
                      ctrl+; ctrl+C =>                       ctrl+; ctrl+C
                      ctrl+; ctrl+F =>                       ctrl+; ctrl+F
                      ctrl+; ctrl+E =>                       ctrl+; ctrl+E
                      ctrl+; ctrl+L =>                       ctrl+; ctrl+L
                           ctrl+; M =>                            ctrl+; M
                           ctrl+; E =>                            ctrl+; E
                           ctrl+; L =>                            ctrl+; L
                           ctrl+; A =>                            ctrl+; A
                           ctrl+; C =>                            ctrl+; C
                           ctrl+; F =>                            ctrl+; F
                      ctrl+; ctrl+O =>                       ctrl+; ctrl+O
                      ctrl+; ctrl+I =>                       ctrl+; ctrl+I
                     ctrl+alt+win+N =>                     ctrl+alt+meta+N
                             ctrl+W =>                              ctrl+W
                            ctrl+F4 =>                             ctrl+F4
                      ctrl+K ctrl+W =>                       ctrl+K ctrl+W
                ctrl+K ctrl+shift+W =>                 ctrl+K ctrl+shift+W
                           ctrl+K W =>                            ctrl+K W
                           ctrl+K F =>                            ctrl+K F
                           ctrl+K U =>                            ctrl+K U
                       ctrl+shift+W =>                        ctrl+shift+W
                             alt+F4 =>                              alt+F4
                           shift+F5 =>                            shift+F5
                      ctrl+shift+F5 =>                       ctrl+shift+F5
                          shift+F11 =>                           shift+F11
                                F10 =>                                 F10
                           ctrl+K M =>                            ctrl+K M
                           ctrl+K P =>                            ctrl+K P
                             ctrl+N =>                              ctrl+N
                             ctrl+O =>                              ctrl+O
                      ctrl+K ctrl+O =>                       ctrl+K ctrl+O
                           ctrl+K R =>                            ctrl+K R
                             ctrl+S =>                              ctrl+S
                       ctrl+shift+S =>                        ctrl+shift+S
                ctrl+K ctrl+shift+S =>                 ctrl+K ctrl+shift+S
                           ctrl+K O =>                            ctrl+K O
                       ctrl+shift+F =>                        ctrl+shift+F
                ctrl+K ctrl+UpArrow =>                 ctrl+K ctrl+UpArrow
              ctrl+K ctrl+DownArrow =>               ctrl+K ctrl+DownArrow
                             ctrl+8 =>                              ctrl+8
                             ctrl+5 =>                              ctrl+5
                             ctrl+1 =>                              ctrl+1
                             ctrl+4 =>                              ctrl+4
              ctrl+K ctrl+LeftArrow =>               ctrl+K ctrl+LeftArrow
                                 F6 =>                                  F6
                           shift+F6 =>                            shift+F6
             ctrl+K ctrl+RightArrow =>              ctrl+K ctrl+RightArrow
                             ctrl+2 =>                              ctrl+2
                             ctrl+7 =>                              ctrl+7
                             ctrl+0 =>                              ctrl+0
                             ctrl+6 =>                              ctrl+6
                             ctrl+3 =>                              ctrl+3
                             ctrl+G =>                              ctrl+G
                       ctrl+shift+O =>                        ctrl+shift+O
                       ctrl+K Enter =>                        ctrl+K Enter
                      ctrl+K ctrl+R =>                       ctrl+K ctrl+R
                             ctrl+9 =>                              ctrl+9
                              alt+0 =>                               alt+0
                   ctrl+K DownArrow =>                    ctrl+K DownArrow
                   ctrl+K LeftArrow =>                    ctrl+K LeftArrow
                  ctrl+K RightArrow =>                   ctrl+K RightArrow
                     ctrl+K UpArrow =>                      ctrl+K UpArrow
                  ctrl+shift+PageUp =>                   ctrl+shift+PageUp
                ctrl+shift+PageDown =>                 ctrl+shift+PageDown
                        shift+alt+1 =>                         shift+alt+1
                        shift+alt+9 =>                         shift+alt+9
                ctrl+alt+RightArrow =>                 ctrl+alt+RightArrow
                 ctrl+alt+LeftArrow =>                  ctrl+alt+LeftArrow
                      alt+LeftArrow =>                       alt+LeftArrow
                     alt+RightArrow =>                      alt+RightArrow
                      ctrl+K ctrl+Q =>                       ctrl+K ctrl+Q
                       ctrl+shift+N =>                        ctrl+shift+N
               ctrl+K ctrl+PageDown =>                ctrl+K ctrl+PageDown
                              alt+1 =>                               alt+1
                              alt+2 =>                               alt+2
                              alt+3 =>                               alt+3
                              alt+4 =>                               alt+4
                              alt+5 =>                               alt+5
                              alt+6 =>                               alt+6
                              alt+7 =>                               alt+7
                              alt+8 =>                               alt+8
                              alt+9 =>                               alt+9
                      ctrl+K ctrl+S =>                       ctrl+K ctrl+S
                             ctrl+R =>                              ctrl+R
                             ctrl+, =>                              ctrl+,
                       ctrl+shift+U =>                        ctrl+shift+U
                 ctrl+K shift+Enter =>                  ctrl+K shift+Enter
                 ctrl+K ctrl+PageUp =>                  ctrl+K ctrl+PageUp
                             ctrl+E =>                              ctrl+E
                             ctrl+P =>                              ctrl+P
                     ctrl+shift+Tab =>                      ctrl+shift+Tab
                           ctrl+Tab =>                            ctrl+Tab
                             ctrl+Q =>                              ctrl+Q
                       ctrl+shift+T =>                        ctrl+shift+T
                       ctrl+shift+H =>                        ctrl+shift+H
                       ctrl+shift+J =>                        ctrl+shift+J
                      ctrl+K ctrl+T =>                       ctrl+K ctrl+T
                      ctrl+K ctrl+P =>                       ctrl+K ctrl+P
                             ctrl+T =>                              ctrl+T
                                 F1 =>                                  F1
                       ctrl+shift+P =>                        ctrl+shift+P
                             ctrl+\ =>                              ctrl+\
                      ctrl+K ctrl+\ =>                       ctrl+K ctrl+\
                       ctrl+shift+B =>                        ctrl+shift+B
                       ctrl+shift+C =>                        ctrl+shift+C
                       ctrl+shift+` =>                        ctrl+shift+`
                  ctrl+alt+PageDown =>                   ctrl+alt+PageDown
                    ctrl+alt+PageUp =>                     ctrl+alt+PageUp
                       ctrl+shift+2 =>                        ctrl+shift+2
                       ctrl+shift+6 =>                        ctrl+shift+6
                       ctrl+shift+5 =>                        ctrl+shift+5
                             ctrl+` =>                              ctrl+`
                        shift+alt+0 =>                         shift+alt+0
                                F11 =>                                 F11
                             ctrl+J =>                              ctrl+J
                             ctrl+B =>                              ctrl+B
                           ctrl+K Z =>                            ctrl+K Z
                    ctrl+NumPad_Add =>                     ctrl+NumPad_Add
                       ctrl+shift+= =>                        ctrl+shift+=
                             ctrl+= =>                              ctrl+=
               ctrl+NumPad_Subtract =>                ctrl+NumPad_Subtract
                       ctrl+shift+- =>                        ctrl+shift+-
                             ctrl+- =>                              ctrl+-
                       ctrl+NumPad0 =>                        ctrl+NumPad0
                       ctrl+shift+M =>                        ctrl+shift+M
                       ctrl+shift+Y =>                        ctrl+shift+Y
                           ctrl+K C =>                            ctrl+K C
                           ctrl+K D =>                            ctrl+K D
                           ctrl+K E =>                            ctrl+K E
                       ctrl+shift+D =>                        ctrl+shift+D
                       ctrl+shift+E =>                        ctrl+shift+E
                       ctrl+shift+X =>                        ctrl+shift+X
                       ctrl+shift+G =>                        ctrl+shift+G
                       ctrl+shift+Q =>                        ctrl+shift+Q
                       ctrl+shift+I =>                        ctrl+shift+I
                  ctrl+K ctrl+alt+S =>                   ctrl+K ctrl+alt+S
                      shift+alt+F12 =>                       shift+alt+F12
                      ctrl+K ctrl+N =>                       ctrl+K ctrl+N
                           ctrl+K V =>                            ctrl+K V
                              alt+O =>                               alt+O
                   ctrl+shift+alt+N =>                    ctrl+shift+alt+N
                              alt+/ =>                               alt+/
                      ctrl+shift+F9 =>                       ctrl+shift+F9
                        shift+alt+J =>                         shift+alt+J
                           shift+F1 =>                            shift+F1
                         ctrl+alt+B =>                          ctrl+alt+B
                   ctrl+shift+alt+B =>                    ctrl+shift+alt+B
                              alt+, =>                               alt+,
                           ctrl+; S =>                            ctrl+; S
                              alt+. =>                               alt+.
                           ctrl+; B =>                            ctrl+; B
                           ctrl+; X =>                            ctrl+; X
                   ctrl+shift+alt+[ =>                    ctrl+shift+alt+[
                   ctrl+shift+alt+] =>                    ctrl+shift+alt+]
                           ctrl+; U =>                            ctrl+; U
                           ctrl+; D =>                            ctrl+; D
                         ctrl+alt+] =>                          ctrl+alt+]
                         ctrl+alt+[ =>                          ctrl+alt+[
                         ctrl+alt+\ =>                          ctrl+alt+\
                   ctrl+shift+alt+\ =>                    ctrl+shift+alt+\
               ctrl+shift+alt+Enter =>                ctrl+shift+alt+Enter
User Resolved Keybindings (unique only):
                backspace backspace =>                 Backspace Backspace

-----------------------------------------------------------------------------------------------------------------------------------------
|       HW Code combination      |  Key  |    KeyCode combination    |          UI label         |        User settings       | WYSIWYG |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyA |   a   |                         A |                         A |                          a |         |
|                     Shift+KeyA |   A   |                   Shift+A |                   Shift+A |                    shift+a |         |
|                  Ctrl+Alt+KeyA |   ą   |                Ctrl+Alt+A |                Ctrl+Alt+A |                 ctrl+alt+a |         |
|            Ctrl+Shift+Alt+KeyA |   Ą   |          Ctrl+Shift+Alt+A |          Ctrl+Shift+Alt+A |           ctrl+shift+alt+a |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyB |   b   |                         B |                         B |                          b |         |
|                     Shift+KeyB |   B   |                   Shift+B |                   Shift+B |                    shift+b |         |
|                  Ctrl+Alt+KeyB |  ---  |                Ctrl+Alt+B |                Ctrl+Alt+B |                 ctrl+alt+b |         |
|            Ctrl+Shift+Alt+KeyB |  ---  |          Ctrl+Shift+Alt+B |          Ctrl+Shift+Alt+B |           ctrl+shift+alt+b |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyC |   c   |                         C |                         C |                          c |         |
|                     Shift+KeyC |   C   |                   Shift+C |                   Shift+C |                    shift+c |         |
|                  Ctrl+Alt+KeyC |   ć   |                Ctrl+Alt+C |                Ctrl+Alt+C |                 ctrl+alt+c |         |
|            Ctrl+Shift+Alt+KeyC |   Ć   |          Ctrl+Shift+Alt+C |          Ctrl+Shift+Alt+C |           ctrl+shift+alt+c |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyD |   d   |                         D |                         D |                          d |         |
|                     Shift+KeyD |   D   |                   Shift+D |                   Shift+D |                    shift+d |         |
|                  Ctrl+Alt+KeyD |  ---  |                Ctrl+Alt+D |                Ctrl+Alt+D |                 ctrl+alt+d |         |
|            Ctrl+Shift+Alt+KeyD |  ---  |          Ctrl+Shift+Alt+D |          Ctrl+Shift+Alt+D |           ctrl+shift+alt+d |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyE |   e   |                         E |                         E |                          e |         |
|                     Shift+KeyE |   E   |                   Shift+E |                   Shift+E |                    shift+e |         |
|                  Ctrl+Alt+KeyE |   ę   |                Ctrl+Alt+E |                Ctrl+Alt+E |                 ctrl+alt+e |         |
|            Ctrl+Shift+Alt+KeyE |   Ę   |          Ctrl+Shift+Alt+E |          Ctrl+Shift+Alt+E |           ctrl+shift+alt+e |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyF |   f   |                         F |                         F |                          f |         |
|                     Shift+KeyF |   F   |                   Shift+F |                   Shift+F |                    shift+f |         |
|                  Ctrl+Alt+KeyF |  ---  |                Ctrl+Alt+F |                Ctrl+Alt+F |                 ctrl+alt+f |         |
|            Ctrl+Shift+Alt+KeyF |  ---  |          Ctrl+Shift+Alt+F |          Ctrl+Shift+Alt+F |           ctrl+shift+alt+f |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|       HW Code combination      |  Key  |    KeyCode combination    |          UI label         |        User settings       | WYSIWYG |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyG |   g   |                         G |                         G |                          g |         |
|                     Shift+KeyG |   G   |                   Shift+G |                   Shift+G |                    shift+g |         |
|                  Ctrl+Alt+KeyG |  ---  |                Ctrl+Alt+G |                Ctrl+Alt+G |                 ctrl+alt+g |         |
|            Ctrl+Shift+Alt+KeyG |  ---  |          Ctrl+Shift+Alt+G |          Ctrl+Shift+Alt+G |           ctrl+shift+alt+g |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyH |   h   |                         H |                         H |                          h |         |
|                     Shift+KeyH |   H   |                   Shift+H |                   Shift+H |                    shift+h |         |
|                  Ctrl+Alt+KeyH |  ---  |                Ctrl+Alt+H |                Ctrl+Alt+H |                 ctrl+alt+h |         |
|            Ctrl+Shift+Alt+KeyH |  ---  |          Ctrl+Shift+Alt+H |          Ctrl+Shift+Alt+H |           ctrl+shift+alt+h |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyI |   i   |                         I |                         I |                          i |         |
|                     Shift+KeyI |   I   |                   Shift+I |                   Shift+I |                    shift+i |         |
|                  Ctrl+Alt+KeyI |  ---  |                Ctrl+Alt+I |                Ctrl+Alt+I |                 ctrl+alt+i |         |
|            Ctrl+Shift+Alt+KeyI |  ---  |          Ctrl+Shift+Alt+I |          Ctrl+Shift+Alt+I |           ctrl+shift+alt+i |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyJ |   j   |                         J |                         J |                          j |         |
|                     Shift+KeyJ |   J   |                   Shift+J |                   Shift+J |                    shift+j |         |
|                  Ctrl+Alt+KeyJ |  ---  |                Ctrl+Alt+J |                Ctrl+Alt+J |                 ctrl+alt+j |         |
|            Ctrl+Shift+Alt+KeyJ |  ---  |          Ctrl+Shift+Alt+J |          Ctrl+Shift+Alt+J |           ctrl+shift+alt+j |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyK |   k   |                         K |                         K |                          k |         |
|                     Shift+KeyK |   K   |                   Shift+K |                   Shift+K |                    shift+k |         |
|                  Ctrl+Alt+KeyK |  ---  |                Ctrl+Alt+K |                Ctrl+Alt+K |                 ctrl+alt+k |         |
|            Ctrl+Shift+Alt+KeyK |  ---  |          Ctrl+Shift+Alt+K |          Ctrl+Shift+Alt+K |           ctrl+shift+alt+k |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyL |   l   |                         L |                         L |                          l |         |
|                     Shift+KeyL |   L   |                   Shift+L |                   Shift+L |                    shift+l |         |
|                  Ctrl+Alt+KeyL |   ł   |                Ctrl+Alt+L |                Ctrl+Alt+L |                 ctrl+alt+l |         |
|            Ctrl+Shift+Alt+KeyL |   Ł   |          Ctrl+Shift+Alt+L |          Ctrl+Shift+Alt+L |           ctrl+shift+alt+l |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|       HW Code combination      |  Key  |    KeyCode combination    |          UI label         |        User settings       | WYSIWYG |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyM |   m   |                         M |                         M |                          m |         |
|                     Shift+KeyM |   M   |                   Shift+M |                   Shift+M |                    shift+m |         |
|                  Ctrl+Alt+KeyM |  ---  |                Ctrl+Alt+M |                Ctrl+Alt+M |                 ctrl+alt+m |         |
|            Ctrl+Shift+Alt+KeyM |  ---  |          Ctrl+Shift+Alt+M |          Ctrl+Shift+Alt+M |           ctrl+shift+alt+m |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyN |   n   |                         N |                         N |                          n |         |
|                     Shift+KeyN |   N   |                   Shift+N |                   Shift+N |                    shift+n |         |
|                  Ctrl+Alt+KeyN |   ń   |                Ctrl+Alt+N |                Ctrl+Alt+N |                 ctrl+alt+n |         |
|            Ctrl+Shift+Alt+KeyN |   Ń   |          Ctrl+Shift+Alt+N |          Ctrl+Shift+Alt+N |           ctrl+shift+alt+n |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyO |   o   |                         O |                         O |                          o |         |
|                     Shift+KeyO |   O   |                   Shift+O |                   Shift+O |                    shift+o |         |
|                  Ctrl+Alt+KeyO |   ó   |                Ctrl+Alt+O |                Ctrl+Alt+O |                 ctrl+alt+o |         |
|            Ctrl+Shift+Alt+KeyO |   Ó   |          Ctrl+Shift+Alt+O |          Ctrl+Shift+Alt+O |           ctrl+shift+alt+o |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyP |   p   |                         P |                         P |                          p |         |
|                     Shift+KeyP |   P   |                   Shift+P |                   Shift+P |                    shift+p |         |
|                  Ctrl+Alt+KeyP |  ---  |                Ctrl+Alt+P |                Ctrl+Alt+P |                 ctrl+alt+p |         |
|            Ctrl+Shift+Alt+KeyP |  ---  |          Ctrl+Shift+Alt+P |          Ctrl+Shift+Alt+P |           ctrl+shift+alt+p |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyQ |   q   |                         Q |                         Q |                          q |         |
|                     Shift+KeyQ |   Q   |                   Shift+Q |                   Shift+Q |                    shift+q |         |
|                  Ctrl+Alt+KeyQ |  ---  |                Ctrl+Alt+Q |                Ctrl+Alt+Q |                 ctrl+alt+q |         |
|            Ctrl+Shift+Alt+KeyQ |  ---  |          Ctrl+Shift+Alt+Q |          Ctrl+Shift+Alt+Q |           ctrl+shift+alt+q |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyR |   r   |                         R |                         R |                          r |         |
|                     Shift+KeyR |   R   |                   Shift+R |                   Shift+R |                    shift+r |         |
|                  Ctrl+Alt+KeyR |  ---  |                Ctrl+Alt+R |                Ctrl+Alt+R |                 ctrl+alt+r |         |
|            Ctrl+Shift+Alt+KeyR |  ---  |          Ctrl+Shift+Alt+R |          Ctrl+Shift+Alt+R |           ctrl+shift+alt+r |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|       HW Code combination      |  Key  |    KeyCode combination    |          UI label         |        User settings       | WYSIWYG |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyS |   s   |                         S |                         S |                          s |         |
|                     Shift+KeyS |   S   |                   Shift+S |                   Shift+S |                    shift+s |         |
|                  Ctrl+Alt+KeyS |   ś   |                Ctrl+Alt+S |                Ctrl+Alt+S |                 ctrl+alt+s |         |
|            Ctrl+Shift+Alt+KeyS |   Ś   |          Ctrl+Shift+Alt+S |          Ctrl+Shift+Alt+S |           ctrl+shift+alt+s |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyT |   t   |                         T |                         T |                          t |         |
|                     Shift+KeyT |   T   |                   Shift+T |                   Shift+T |                    shift+t |         |
|                  Ctrl+Alt+KeyT |  ---  |                Ctrl+Alt+T |                Ctrl+Alt+T |                 ctrl+alt+t |         |
|            Ctrl+Shift+Alt+KeyT |  ---  |          Ctrl+Shift+Alt+T |          Ctrl+Shift+Alt+T |           ctrl+shift+alt+t |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyU |   u   |                         U |                         U |                          u |         |
|                     Shift+KeyU |   U   |                   Shift+U |                   Shift+U |                    shift+u |         |
|                  Ctrl+Alt+KeyU |   €   |                Ctrl+Alt+U |                Ctrl+Alt+U |                 ctrl+alt+u |         |
|            Ctrl+Shift+Alt+KeyU |  ---  |          Ctrl+Shift+Alt+U |          Ctrl+Shift+Alt+U |           ctrl+shift+alt+u |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyV |   v   |                         V |                         V |                          v |         |
|                     Shift+KeyV |   V   |                   Shift+V |                   Shift+V |                    shift+v |         |
|                  Ctrl+Alt+KeyV |  ---  |                Ctrl+Alt+V |                Ctrl+Alt+V |                 ctrl+alt+v |         |
|            Ctrl+Shift+Alt+KeyV |  ---  |          Ctrl+Shift+Alt+V |          Ctrl+Shift+Alt+V |           ctrl+shift+alt+v |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyW |   w   |                         W |                         W |                          w |         |
|                     Shift+KeyW |   W   |                   Shift+W |                   Shift+W |                    shift+w |         |
